BasinID,F_AREA
5050,4404356925
5051,8660440413
5052,1277173107
5053,1467704768
5054,4238728282
5055,3124923828
5056,5400038082
5057,2914544583
5058,14776990868
5059,5004489286
5060,22491841977
5061,2487153567
5062,2189234886
5063,3501591784
5064,30359571076
5065,11349092241
5066,2864000968
5067,7639041820
5068,2235488657
5069,3703785616
5070,1535449742
5071,1785924173
5072,19903602188
5073,19023709126
5074,4133334056
5075,28903057146
5076,12951261738
5077,5744670370
5078,1441329002
5079,1928369031
5080,6170827596
5081,7734919248
5082,1845306880
5083,6793778888
5084,2644076006
5085,8306982882
5086,3982979362
5087,4405193318
5088,8505323004
5089,8446303957
5090,4025167872
5091,2345052436
5092,2854475200
5093,4290612942
5094,6102719586
5095,7185124963
5096,10136758627
5097,3140646519
5098,17962085297
5099,2225947777
5100,4226436125
5101,6911827259
5102,2560436915
5103,18918125656
5104,3989811284
5105,7321639152
5106,6044287232
5107,1638070382
5108,19712489584
5109,3878315103
5110,2428108239
5111,11717921758
5112,12057881997
5113,11703999422
5114,4813928133
5115,1127990713
5116,10827698941
5117,9135308123
5118,8370565286
5119,5461743112
5120,2548496928
5121,4720288799
5122,10158016906
5123,5389821327
5124,4028399734
5125,24572516024
5126,18673605721
5127,4370750344
5128,1859388663
5129,2168280027
5130,5069811044
5131,34389297554
5132,1292452040
5133,5246475682
5134,12535811467
5135,18183737793
5136,2690265164
5137,4538961511
5138,17129665531
5139,7913899661
5140,1365477495
5141,1943632341
5142,1633841560
5143,2623738107
5144,2732025411
5145,2595687099
5146,4602217379
5147,1147958615
5148,4273220055
5149,14891746023
5150,1162997209
5151,2822167367
5152,4428595739
5153,1149905824
5154,1227719381
5155,2406102823
5156,4422464873
5157,4201151998
5158,14625857041
5159,15514914055
5160,2910675823
5161,4856842339
5162,1708499961
5163,1740740874
5164,2583503324
5165,2823905485
5166,5311725221
5167,11541444291
5168,2012734614
5169,3906735367
5170,5367980389
5171,1823558905
5172,34681802761
5173,6749359111
5174,1483980040
5175,2685301074
5176,8506834967
5177,6242506085
5178,3712460125
5179,3370915498
5180,8150585648
5181,2243326707
5182,3651895802
5183,32450763314
5184,2758778871
5185,3083913447
5186,3847790593
5187,1621451680
5188,4607476885
5189,2705428317
5190,4074030606
5191,18912486348
5192,3088544246
5193,1782463640
5194,13937956904
5195,18471576306
5196,1218732588
5197,4508539160
5198,4265362945
5199,1554751427
5200,4883930394
5201,15787146805
5202,65809865817
5203,4216354358
5204,7207418607
5205,3046076018
5206,1734877577
5207,1705826488
5208,14355163113
5209,1083449338
5210,23930750536
5211,15204977779
5212,10720450511
5213,21462187961
5214,1246128907
5215,1811710318
5216,61470330190
5217,1180075893
5218,2589430054
5219,2379768318
5220,1501314030
5221,1056237526
5222,5520364474
5223,1727648551
5224,1262125086
5225,3051168496
5226,1136160521
5227,4416692017
5228,1455754074
5229,1272248104
5230,1277015753
5231,1636100705
5232,1305200316
5233,1495248995
5234,1430065996
5235,5795922515
5236,3402495332
5237,1425287201
5238,2034265716
5239,4717292240
5240,10402257461
5241,1243865488
5242,3231252066
5243,2297643408
5244,3379770896
5245,1427748392
5246,1682942383
5247,1660116762
5248,2975626802
5249,2018649891
5250,11612929618
5251,1053996522
5252,2306089957
5253,1878063224
5254,1736510198
5255,1329064978
5256,1015055124
5257,2182990411
5258,1504095939
5259,1056900470
5260,5344379099
5261,1666976676
5262,3226685150
5263,4696542538
5264,9614672942
5265,25584994687
5266,1468711004
5267,5346950082
5268,1098940007
5269,1564075097
5270,1542058252
5271,1259907495
5272,1712862709
5273,2516936361
5274,1120679406
5275,3105168521
5276,1001840822
5277,1488892634
5278,3028007744
5279,4333034406
5280,3840566094
5281,1865276641
5282,1046655871
5283,5821911732
5284,1367828521
5285,3295312324
5286,1080812139
5287,1253724712
5288,4398858116
5289,3836062783
5290,1247767245
5291,4840791156
5292,3032813084
5293,2840773597
5294,1093711317
5295,1507422766
5296,2196310412
5297,10363701799
5298,4863715938
5299,2094406154
5300,1915180916
5301,2502125616
5302,1443489413
5303,4773692857
5304,3739195134
5305,2334032828
5306,2081101425
5307,2578740083
5308,1417551827
5309,3905896246
5310,2389821855
5311,1213399809
5312,2241980256
5313,1217621045
5314,10979465716
5315,6409300482
5316,3713610979
5317,3208230527
5318,3621599580
5319,2034853399
5320,1810324240
5321,1663049304
5322,1869074750
5323,8148605669
5324,1932145053
5325,4333003537
5326,5309776221
5327,1165339691
5328,1838026446
5329,1391212777
5330,1149267061
5331,1381250832
5332,1415172195
5333,1581800796
5334,1321125568
5335,5836909125
5336,2560107292
5337,3270834511
5338,2841391586
5339,2171576157
5340,3187888764
5341,1251285375
5342,11988599032
5343,4008512581
5344,1915642530
5345,1442075701
5346,2030167295
5347,7942906908
5348,1527014220
5349,20001840376
5350,21157282670
5351,2153219213
5352,1523163696
5353,1003170665
5354,1183044439
5355,2137268006
5356,4273308583
5357,1006011282
5358,1058117963
5359,2127185604
5360,13349154612
5361,6025217876
5362,1360711748
5363,1007209131
5364,2367903061
5365,2114238115
5366,2883114681
5367,1462540979
5368,5905680429
5369,1329799944
5370,1749400841
5371,1433572345
5372,1134728067
5373,3234559812
5374,37100611.06
5375,112258802.3
5376,816860275.6
5377,934695284.5
5378,910674024
5379,14041652.71
5380,14040791.69
5381,7020110.268
5382,868284826.2
5383,860866017.3
5384,651472741.4
5385,454109874.3
5386,5012379.899
5387,1116871195
5388,276504477.5
5389,1258392842
5390,1023922291
5391,152262175
5392,822166840.3
5393,2002794.17
5394,671903232.9
5395,1616203940
5396,6008448.034
5397,380556563.1
5398,2507175252
5399,2210606355
5400,496951606.8
5401,1167180183
5402,51087876.86
5403,22050759.59
5404,12027103.52
5405,18040241.52
5406,186447092.5
5407,2004840.634
5408,630375140.6
5409,377831613.5
5410,585278162.9
5411,621393908
5412,730499645.7
5413,28055474.25
5414,903682409.9
5415,5008508.627
5416,1001836.48
5417,24062596.41
5418,27070291.99
5419,6015084.469
5420,651598710.1
5421,853032174.5
5422,936170336.1
5423,293633277
5424,1562135992
5425,26064846.32
5426,715655972.9
5427,938129092.1
5428,8017540.594
5429,68140263.32
5430,881646817.2
5431,22046731.22
5432,33067659.21
5433,11023158.58
5434,295656147.5
5435,188417697.9
5436,214491092.7
5437,9020206.492
5438,14031531.15
5439,8017378.83
5440,834857969.2
5441,120235155.4
5442,53090044.7
5443,600989798.5
5444,678481274.2
5445,91218563.4
5446,289693515.3
5447,660539602.9
5448,1959457724
5449,11026535.77
5450,316751053
5451,372755698.5
5452,832887625.1
5453,2003792.612
5454,2003706.06
5455,1142560743
5456,1240955249
5457,247788945.5
5458,1128618417
5459,721570363.3
5460,968447085.9
5461,695429410
5462,131458915.6
5463,108374312
5464,2255554314
5465,118406813.4
5466,1120844116
5467,120417742.7
5468,327142314.6
5469,3038884668
5470,808574205
5471,325025216.2
5472,1232903470
5473,1921564166
5474,231588350.4
5475,267689826.8
5476,745954816.3
5477,917293284
5478,68156003.03
5479,12022688.64
5480,42077853.17
5481,579284064.1
5482,928225487.3
5483,227496649
5484,35077041.48
5485,14032133.73
5486,302792227.1
5487,305846629.2
5488,150415194.1
5489,27073798.24
5490,32086127.11
5491,585623871.3
5492,645693674.9
5493,8020935.294
5494,683714746.3
5495,550326697.6
5496,73174608.13
5497,5012362.174
5498,2156866609
5499,79158943.2
5500,406887101.9
5501,9019712.242
5502,8018207.377
5503,266686819.8
5504,53129292.38
5505,903247102.1
5506,751841202.6
5507,29073089.9
5508,2438991931
5509,915367618.8
5510,23059826.86
5511,723862618.6
5512,813729265.5
5513,1283563274
5514,5005046.621
5515,617599021.2
5516,213284804.7
5517,52057893.74
5518,172134189.4
5519,129188404.8
5520,236316714
5521,323308117.4
5522,27025535.63
5523,368606419.7
5524,897526252.1
5525,6009752.834
5526,4006185.919
5527,563883801.7
5528,8012011.308
5529,199319298.1
5530,1006036752
5531,10011483.15
5532,21022954.14
5533,4270883338
5534,1275024181
5535,4307382368
5536,395175803.5
5537,1779828514
5538,8001889.882
5539,636239049.5
5540,147060716.9
5541,1704952602
5542,20009407.05
5543,150058533.6
5544,26009425.7
5545,64025814.72
5546,783227480.6
5547,37013938.81
5548,205131477.3
5549,622367738.8
5550,1330700240
5551,69035511.08
5552,839380980.1
5553,1219535440
5554,699260695.4
5555,233026610.4
5556,1023088674
5557,2267557434
5558,256059899.1
5559,97020377.43
5560,34006362.17
5561,559097147
5562,585072754.9
5563,1668189167
5564,1120101543
5565,309074067.4
5566,334043706.9
5567,47003858.59
5568,774102832
5569,371058790.4
5570,1174196425
5571,829070260.3
5572,2582999349
5573,18999601.79
5574,333014111.8
5575,2953610634
5576,434933574.6
5577,160978375.6
5578,2101973592
5579,235999051
5580,949060620.2
5581,24999788.67
5582,233003742.2
5583,1820969107
5584,176993891.9
5585,30998302.98
5586,112001494.2
5587,460999398.7
5588,168001871.2
5589,236006698.4
5590,1451168296
5591,1100121856
5592,458034088.7
5593,832968512.2
5594,80995252.94
5595,883941923.6
5596,1610815742
5597,1260737704
5598,1226779048
5599,656871053.8
5600,582895132.6
5601,288964570.8
5602,59989127.97
5603,31995451.46
5604,224967882.4
5605,1273879951
5606,846920087.8
5607,807888424.3
5608,499914179.5
5609,610880451.5
5610,320952003.8
5611,401890310.6
5612,421882476.8
5613,962699348.4
5614,372886998.1
5615,1807551445
5616,669881549.4
5617,730887287.1
5618,2076477844
5619,55994889.26
5620,333971372.6
5621,1478742802
5622,577900388.6
5623,730076017.3
5624,2726928076
5625,339965021.3
5626,598917263.6
5627,1007690956
5628,294900240.8
5629,878620384
5630,482879596.7
5631,310895967.9
5632,705806749.6
5633,1075678633
5634,617796284.3
5635,1490456585
5636,192943772.2
5637,650790197.7
5638,198935760
5639,8996724.124
5640,95964246.9
5641,248905883.9
5642,1513344557
5643,49988628.36
5644,41982802.54
5645,477834277.7
5646,915706014.8
5647,39984231.22
5648,349853138.2
5649,597732592
5650,3871087566
5651,837566930
5652,628677315.2
5653,836632270.4
5654,1252307520
5655,620655537.7
5656,5996715.323
5657,10994244.13
5658,1392283415
5659,190905251.8
5660,873480489.8
5661,2139801355
5662,1076324000
5663,317843187.6
5664,174910199.3
5665,613659756.2
5666,562703125.5
5667,103943375.7
5668,168904707.2
5669,234868052.9
5670,363773663.9
5671,675610671.6
5672,687572757.4
5673,1278197349
5674,679556348.5
5675,836452436.9
5676,1785727463
5677,1057186602
5678,1171056725
5679,632487074.8
5680,8993060.677
5681,1110030957
5682,1300987970
5683,356700062.5
5684,1284838262
5685,4112943635
5686,123877468.9
5687,276792495.4
5688,825380539.1
5689,126895477.4
5690,192835290.8
5691,268759393.2
5692,231884670.6
5693,565599769.6
5694,1690847841
5695,752540618.1
5696,2715081592
5697,1671682349
5698,637440227.9
5699,1423641626
5700,90926330.03
5701,70941862.92
5702,835323144
5703,2171012812
5704,136867799.4
5705,2275946987
5706,295789667.7
5707,302788623
5708,549412549.8
5709,462776918.4
5710,884566961.3
5711,156899011
5712,972312117.3
5713,1312823672
5714,379647360.6
5715,1729311322
5716,74931755.15
5717,694187466.6
5718,893035649.5
5719,17989211
5720,230851005.5
5721,1151256672
5722,1079243274
5723,690500904.2
5724,371691626.3
5725,8992980.522
5726,615459703.3
5727,731308257.3
5728,261910172.1
5729,1552548093
5730,26333518734
5731,30783725226
5732,6040070901
5733,8423124940
5734,47785115797
5735,12671721190
5736,66736915151
5737,72298101525
5738,21491396918
5739,34012673189
5740,9071151620
5741,13708670178
5742,53320380086
5743,33355738989
5744,23418766906
5745,41706441501
5746,80285388998
5747,54152086227
5748,21291992133
5749,7486596088
5750,25816957675
5751,19609969901
5752,78203824085
5753,28103646181
5754,34355492310
5755,76881327153
5756,42217118532
5757,62894287593
5758,64942175459
5759,34872348464
5760,64334018086
5761,20628363067
5762,22102458305
5763,54402539847
5764,85413441217
5765,29479223283
5766,30768947028
5767,49566965025
5768,30777648961
5769,48294687676
5770,14411519959
5771,19681427476
5772,7152229465
5773,8853917392
5774,35078575486
5775,75467491552
5776,53980654109
5777,85834818160
5778,41012600412
5779,21789635186
5780,37662402718
5781,4445499058
5782,30172241400
5783,8749632300
5784,78897587913
5785,97024629226
5786,95088879243
5787,16911414393
5788,84404416552
5789,6017501022
5790,28227498337
5791,54924913560
5792,10317468762
5793,22160092981
5794,20944353587
5795,15186388527
5796,12102892905
5797,7930649598
5798,4273784164
5799,12448011363
5800,40403053834
5801,1095676670
5802,14380106625
5803,30652683113
5804,21989962712
5805,22125245708
5806,12845810546
5807,17785636805
5808,2043574894
5809,370528790.4
5810,7237939064
5811,17765054215
5812,18574880714
5813,12216221170
5814,39747000022
5815,14136151726
5816,9743179719
5817,7324060092
5818,51529111881
5819,59080762050
5820,1638219550
5821,3684941237
5822,4779111605
5823,81151091652
5824,36096097176
5825,99222445016
5826,4983354477
5827,5989869990
5828,13669313609
5829,36195085199
5830,23162660961
5831,30139062219
5832,15549248054
5833,362421253.6
5834,190581299.1
5835,1867233227
5836,6265085286
5837,38547157759
5838,27176143776
5839,5715324041
5840,22880550638
5841,6900334546
5842,5446918001
5843,7545183348
5844,11783280158
5845,17257581372
5846,28831980743
5847,19305107802
5848,39246382202
5849,40228012560
5850,14375041859
5851,18166263724
5852,439135989.4
5853,11342098560
5854,30102781483
5855,231960892.8
5856,19423183590
5857,1359340283
5858,46904968636
5859,14944949187
5860,15389218389
5861,31913072334
5862,22802215790
5863,21371544258
5864,11647688815
5865,68637344988
5866,16191766585
5867,13664351882
5868,41916057246
5869,12712825199
5870,35713148363
5871,7503628050
5872,37870635402
5873,16397461562
5874,87828899633
5875,21438507034
5876,15450792692
5877,27415489335
5878,92656780714
5879,60836020239
5880,10149891234
5881,10469826631
5882,21444331134
5883,49512741978
5884,25284133361
5885,29774414575
5886,16107699582
5887,24607082887
5888,18538155867
5889,49933265722
5890,18936705578
5891,3051462930
5892,17670532458
5893,767821116.1
5894,571682079.8
5895,23159176563
5896,30056944646
5897,31396035934
5898,12362591483
5899,5807323834
5900,41535385336
5901,21268681231
5902,5768233063
5903,5808808826
5904,18552539378
5905,86749219792
5906,66640646762
5907,16565307574
5908,28001156817
5909,33685189807
5910,7020469366
5911,23423385740
5912,4446610497
5913,54098366575
5914,11322514722
5915,24339633393
5916,73959304152
5917,98099479973
5918,2671689653
5919,192206013.5
5920,1142819291
5921,767845242.2
5922,2028197356
5923,15671138287
5924,32704061580
5925,3934939569
5926,21184513659
5927,33696110674
5928,82176703086
5929,7970373148
5930,6138227454
5931,26952622281
5932,17453530451
5933,6017703535
5934,29579475409
5935,7131049515
5936,16202726254
5937,8832415501
5938,44743278899
5939,2125125426
5940,8572214501
5941,25668377473
5942,21601079766
5943,4764664786
5944,19111407565
5945,29021203226
5946,18573453992
5947,5652889710
5948,14593457798
5949,9634221032
5950,40558198188
5951,6140257598
5952,25827069095
5953,10777250378
5954,8134143300
5955,7010162053
5956,21292502842
5957,96088816814
5958,11191883289
5959,10781185153
5960,10242827327
5961,12627858250
5962,46970268435
5963,19926062927
5964,59542518415
5965,31355751019
5966,23284618088
5967,18878141805
5968,1566742492
5969,17183655221
5970,74817866331
5971,54436791347
5972,13405447528
5973,9035112079
5974,74754135642
5975,15905899324
5976,27197865667
5977,19068610433
5978,1638318080
5979,319997078.4
5980,2669620034
5981,4499823529
5982,2816410136
5983,73324898492
5984,10088989142
5985,14242459937
5986,21827190736
5987,3539092559
5988,2163295289
5989,26150193330
5990,1977069507
5991,6100980576
5992,4450802369
5993,25268272451
5994,8669571256
5995,9539804806
5996,40422476216
5997,56327731429
5998,6006912782
5999,10321822532
6000,15403812067
6001,18684704978
6002,59913737286
6003,14986613789
6004,5195961467
6005,3021822397
6006,60826467077
6007,76997277127
6008,63333436120
6009,8891464597
6010,8370437343
6011,27503153989
6012,8479370080
6013,238350642.8
6014,13886194299
6015,57149017700
6016,1341270573
6017,212667189.4
6018,9596649619
6019,33971232178
6020,6128979186
6021,24852235176
6022,6427891680
6023,2810392397
6024,9884944331
6025,4916704949
6026,41904202443
6027,24255251840
6028,46459480237
6029,48859588142
6030,63817708938
6031,660704067
6032,1992192628
6033,7824892653
6034,2005303225
6035,35397094267
6036,69957800371
6037,539963899.1
6038,228669250.3
6039,7842932638
6040,37372150311
6041,14291680904
6042,7121568754
6043,8831638228
6044,29460388268
6045,37325393761
6046,10535783447
6047,30643635784
6048,16048381042
6049,13295366386
6050,45697078372
6051,56011054752
6052,39307022307
6053,17634163367
6054,348653011.4
6055,19257351794
6056,9898379914
6057,12547855976
6058,36399137118
6059,8113980346
6060,61369484203
6061,24884845511
6062,91831514131
6063,79500622.3
6064,16020453948
6065,48736428348
6066,30412170598
6067,46456397341
6068,7393340430
6069,87433524224
6070,48950114252
6071,18309174328
6072,23103298187
6073,17689514698
6074,11085384437
6075,4685275843
6076,36290853655
6077,9941790311
6078,15224838628
6079,1219383385
6080,16187126668
6081,42664128714
6082,9095793876
6083,1833245609
6084,5131086017
6085,40899413926
6086,42844615497
6087,52792651671
6088,647899454.5
6089,17369458122
6090,19526430847
6091,29509843606
6092,34208247137
6093,6078190884
6094,79868048955
6095,78584466185
6096,76568985649
6097,24704773025
6098,69572431822
6099,48202964772
6100,20221339651
6101,1651156799
6102,31305910769
